Id,Predicted
33025022600000,98140
33053059470100,673350
33053055610000,260470
33025015390100,864365
33061031960000,310220
33053045380000,938340
33053047860000,715995
33105040050000,349205
33025025710000,729490
33053060710000,42970
33061034360000,348530
33053066930000,400230
33053053880100,80285
33105035790000,157305
33023012680000,845665
33053052320000,986350
33053038370000,650555
33105036810000,454695
33061029220000,656895
33053052690100,691375
33053054980000,309520
33023011460000,147730
33061028540000,96630
33053052150000,587200
33025023950000,316545
33061028590000,514860
33053045360000,118880
33007018020200,830055
33023013070000,378920
33105036510000,590530
33105033790000,798285
33023010630000,210310
33053057640000,846745
33025025450000,483990
33053058260000,11780
33025021970000,329405
30025415640000,668480
30025415200000,106125
30025414180100,526410
30015428890100,998945
42109326990000,440370
30015412940000,817600
42301323710000,392215
42301325700000,93535
30025419270000,981475
30015425050000,91725
30015422200000,281990
30025424890000,151280
30025425160000,668165
30015429760000,720135
30015415280100,787165
30025413900000,271625
30025407710000,207920
30025413300000,910135
30025415380000,702840
30015426300000,660275
30015427360000,123350
30025414360100,741520
30015411200000,194265
30025413400100,159665
42301323880000,731290
30025397120000,922510
30025405140000,288500
42301319470000,610795
30025413820000,730260
42109327030000,74875
30015412480000,931435
30015424570000,571825
42475367310000,290045
42109327350000,275335
30015421350000,100625
30015415810000,721435
30015414370000,507455
42301320710000,107310
30025415110000,475685
30015416930000,565450
30025416270000,905230
30015429230000,377010
42301324040000,355605
30025413600000,890105
30015417970000,139080
42301321940000,323295
42301323580000,591970
30025416120100,110830
30025406650000,273210
30015424490000,122980
42109325830000,366535
30015421310000,283470
30025410540000,788435
30025410920000,800685
42301319490000,937785
42389339230100,109220
30025423520000,700470
30015411180000,301670
30015424720000,340150
30025413640100,996285
42495336790000,800930
30025417010000,558015
30015415950000,415935
30015419350000,408795
30015421300000,710985
42301322310000,372830
42109324790000,404465
42109325230000,112325
30015423270000,145625
30025420600000,271660
30025421580000,261690
30015426650000,396625
30015418480000,410050
42301321960000,363485
42109325170000,34300
30015416090100,806840
30025411990000,30450
30025413320000,2340
42301320720000,821545
30025412550000,372555
33053062100000,171850
33053041020000,266500
33105032470000,417630
33053049260000,769840
33053055650000,379595
33053064110000,72675
33053060940000,176850
33105035260000,301580
33025021910000,586280
33105033420200,679195
33053052620000,155440
33105034660000,386410
33105033060000,668450
33025017700000,823650
33025025730000,925905
33025025120000,446110
05123396180000,974875
33053060000000,659930
33053047700000,120865
33061026820000,303565
33105034210000,675190
33105038530000,212790
33053051400000,666565
33023009490100,359975
05123399340000,202775
49021211640000,690685
05123390280000,662280
33053054310000,514885
33025021900000,46805
05123401710000,928700
33053068480000,578090
33105030950100,885055
33061031870100,562510
05123394270000,492645
05123365250000,890840
33025026050000,938300
33053056650000,32935
33053055720000,267285
05123396010000,255065
05123379170000,459735
33105039330000,677390
33105036620000,424730
33053050500100,667170
49021215690000,996555
05123391800000,784160
05123402690000,767855
49021210540000,870485
33061027070200,237180
33053061510100,259580
05123395850000,328775
33105036710000,644615
33061028340000,437730
